-0.500313,-0.5,1.02346,-3.14149
-0.511937,-0.483725,1.02335,-3.09584
-0.52356,-0.46745,1.02324,-3.05019
-0.535184,-0.451174,1.02313,-3.00453
-0.546808,-0.434899,1.02302,-2.95888
-0.558431,-0.418624,1.02291,-2.91322
-0.570055,-0.402349,1.0228,-2.86757
-0.581678,-0.386074,1.02269,-2.82192
-0.593302,-0.369799,1.02258,-2.77626
-0.604926,-0.353524,1.02248,-2.73061
-0.616549,-0.337249,1.02237,-2.68495
-0.628173,-0.320974,1.02226,-2.6393
-0.639797,-0.304698,1.02215,-2.59365
-0.65142,-0.288423,1.02204,-2.54799
-0.663044,-0.272148,1.02193,-2.50234
-0.674667,-0.255873,1.02182,-2.45668
-0.686291,-0.239598,1.02171,-2.41103
-0.697915,-0.223323,1.0216,-2.36538
-0.709538,-0.207048,1.02149,-2.31972
-0.721162,-0.190773,1.02138,-2.27407
-0.732786,-0.174497,1.02128,-2.22841
-0.744409,-0.158222,1.02117,-2.18276
-0.756033,-0.141947,1.02106,-2.13711
-0.767656,-0.125672,1.02095,-2.09145
-0.77928,-0.109397,1.02084,-2.0458
-0.790904,-0.0931219,1.02073,-2.00014
-0.802527,-0.0768468,1.02062,-1.95449
-0.814151,-0.0605717,1.02051,-1.90884
-0.825775,-0.0442966,1.0204,-1.86318
-0.837398,-0.0280214,1.02029,-1.81753
-0.849022,-0.0117463,1.02019,-1.77187
-0.860646,0.00452879,1.02008,-1.72622
-0.872269,0.0208039,1.01997,-1.68057
-0.883893,0.037079,1.01986,-1.63491
-0.895516,0.0533541,1.01975,-1.58926
-0.90714,0.0696293,1.01964,-1.5436
-0.918764,0.0859044,1.01953,-1.49795
-0.930387,0.102179,1.01942,-1.4523
-0.942011,0.118455,1.01931,-1.40664
-0.953635,0.13473,1.0192,-1.36099
-0.965258,0.151005,1.01909,-1.31533
-0.976882,0.16728,1.01899,-1.26968
-0.988505,0.183555,1.01888,-1.22403
-1.00013,0.19983,1.01877,-1.17837
-1.01175,0.216105,1.01866,-1.13272
-1.02338,0.23238,1.01855,-1.08706
-1.035,0.248656,1.01844,-1.04141
-1.04662,0.264931,1.01833,-0.995757
-1.05825,0.281206,1.01822,-0.950103
-1.06987,0.297481,1.01811,-0.904449
-1.08149,0.313756,1.018,-0.858795
-1.10103,0.312493,1.02212,-0.839601
-1.12056,0.31123,1.02624,-0.820408
-1.14009,0.309967,1.03035,-0.801214
-1.15962,0.308704,1.03447,-0.782021
-1.17915,0.307441,1.03859,-0.762827
-1.19868,0.306178,1.0427,-0.743634
-1.21821,0.304915,1.04682,-0.72444
-1.23774,0.303652,1.05094,-0.705247
-1.25727,0.302389,1.05505,-0.686053
-1.2768,0.301126,1.05917,-0.666859
-1.29633,0.299863,1.06329,-0.647666
-1.31587,0.2986,1.0674,-0.628472
-1.3354,0.297337,1.07152,-0.609279
-1.35493,0.296074,1.07564,-0.590085
-1.37446,0.294811,1.07975,-0.570892
-1.39399,0.293547,1.08387,-0.551698
-1.41352,0.292284,1.08799,-0.532505
-1.43305,0.291021,1.09211,-0.513311
-1.45258,0.289758,1.09622,-0.494118
-1.47211,0.288495,1.10034,-0.474924
-1.49164,0.287232,1.10446,-0.455731
-1.51117,0.285969,1.10857,-0.436537
-1.53071,0.284706,1.11269,-0.417344
-1.55024,0.283443,1.11681,-0.39815
-1.56977,0.28218,1.12092,-0.378957
-1.5893,0.280917,1.12504,-0.359763
-1.60883,0.279654,1.12916,-0.340569
-1.62836,0.278391,1.13327,-0.321376
-1.64789,0.277128,1.13739,-0.302182
-1.66742,0.275865,1.14151,-0.282989
-1.68695,0.274602,1.14562,-0.263795
-1.70648,0.273339,1.14974,-0.244602
-1.72601,0.272076,1.15386,-0.225408
-1.74555,0.270813,1.15797,-0.206215
-1.76508,0.26955,1.16209,-0.187021
-1.78461,0.268287,1.16621,-0.167828
-1.80414,0.267024,1.17032,-0.148634
-1.82367,0.265761,1.17444,-0.129441
-1.8432,0.264498,1.17856,-0.110247
-1.86273,0.263235,1.18267,-0.0910536
-1.88226,0.261972,1.18679,-0.07186
-1.90179,0.260709,1.19091,-0.0526665
-1.92132,0.259446,1.19502,-0.033473
-1.94086,0.258183,1.19914,-0.0142794
-1.96039,0.25692,1.20326,0.00491408
-1.97992,0.255657,1.20737,0.0241076
-1.99945,0.254394,1.21149,0.0433011
-2.01898,0.25313,1.21561,0.0624947
-2.03851,0.251867,1.21972,0.0816882
-2.05804,0.250604,1.22384,0.100882
-2.0645,0.269469,1.22231,0.080853
-2.07097,0.288333,1.22077,0.0608243
-2.07743,0.307198,1.21923,0.0407955
-2.08389,0.326062,1.2177,0.0207668
-2.09036,0.344927,1.21616,0.00073806
-2.09682,0.363791,1.21463,-0.0192907
-2.10328,0.382656,1.21309,-0.0393194
-2.10975,0.40152,1.21155,-0.0593481
-2.11621,0.420385,1.21002,-0.0793769
-2.12267,0.439249,1.20848,-0.0994056
-2.12913,0.458114,1.20695,-0.119434
-2.1356,0.476979,1.20541,-0.139463
-2.14206,0.495843,1.20388,-0.159492
-2.14852,0.514708,1.20234,-0.179521
-2.15499,0.533572,1.2008,-0.199549
-2.16145,0.552437,1.19927,-0.219578
-2.16791,0.571301,1.19773,-0.239607
-2.17438,0.590166,1.1962,-0.259635
-2.18084,0.60903,1.19466,-0.279664
-2.1873,0.627895,1.19312,-0.299693
-2.19377,0.646759,1.19159,-0.319722
-2.20023,0.665624,1.19005,-0.33975
-2.20669,0.684488,1.18852,-0.359779
-2.21315,0.703353,1.18698,-0.379808
-2.21962,0.722217,1.18545,-0.399837
-2.22608,0.741082,1.18391,-0.419865
-2.23254,0.759946,1.18237,-0.439894
-2.23901,0.778811,1.18084,-0.459923
-2.24547,0.797675,1.1793,-0.479952
-2.25193,0.81654,1.17777,-0.49998
-2.2584,0.835404,1.17623,-0.520009
-2.26486,0.854269,1.17469,-0.540038
-2.27132,0.873133,1.17316,-0.560067
-2.27779,0.891998,1.17162,-0.580095
-2.28425,0.910862,1.17009,-0.600124
-2.29071,0.929727,1.16855,-0.620153
-2.29718,0.948591,1.16701,-0.640181
-2.30364,0.967456,1.16548,-0.66021
-2.3101,0.98632,1.16394,-0.680239
-2.31656,1.00518,1.16241,-0.700268
-2.32303,1.02405,1.16087,-0.720296
-2.32949,1.04291,1.15934,-0.740325
-2.33595,1.06178,1.1578,-0.760354
-2.34242,1.08064,1.15626,-0.780383
-2.34888,1.09951,1.15473,-0.800411
-2.35534,1.11837,1.15319,-0.82044
-2.36181,1.13724,1.15166,-0.840469
-2.36827,1.1561,1.15012,-0.860498
-2.37473,1.17497,1.14858,-0.880526
-2.3812,1.19383,1.14705,-0.900555
-2.39951,1.20181,1.14612,-0.879259
-2.41782,1.2098,1.14519,-0.857962
-2.43614,1.21778,1.14426,-0.836666
-2.45445,1.22577,1.14333,-0.815369
-2.47276,1.23375,1.1424,-0.794073
-2.49108,1.24174,1.14147,-0.772776
-2.50939,1.24972,1.14054,-0.75148
-2.5277,1.25771,1.13961,-0.730183
-2.54602,1.26569,1.13868,-0.708887
-2.56433,1.27367,1.13775,-0.687591
-2.58264,1.28166,1.13682,-0.666294
-2.60096,1.28964,1.13589,-0.644998
-2.61927,1.29763,1.13496,-0.623701
-2.63758,1.30561,1.13404,-0.602405
-2.6559,1.3136,1.13311,-0.581108
-2.67421,1.32158,1.13218,-0.559812
-2.69252,1.32957,1.13125,-0.538515
-2.71084,1.33755,1.13032,-0.517219
-2.72915,1.34554,1.12939,-0.495923
-2.74746,1.35352,1.12846,-0.474626
-2.76578,1.3615,1.12753,-0.45333
-2.78409,1.36949,1.1266,-0.432033
-2.80241,1.37747,1.12567,-0.410737
-2.82072,1.38546,1.12474,-0.38944
-2.83903,1.39344,1.12381,-0.368144
-2.85735,1.40143,1.12288,-0.346848
-2.87566,1.40941,1.12195,-0.325551
-2.89397,1.4174,1.12102,-0.304255
-2.91229,1.42538,1.12009,-0.282958
-2.9306,1.43336,1.11916,-0.261662
-2.94891,1.44135,1.11823,-0.240365
-2.96723,1.44933,1.1173,-0.219069
-2.98554,1.45732,1.11637,-0.197772
-3.00385,1.4653,1.11544,-0.176476
-3.02217,1.47329,1.11451,-0.15518
-3.04048,1.48127,1.11359,-0.133883
-3.05879,1.48926,1.11266,-0.112587
-3.07711,1.49724,1.11173,-0.0912902
-3.09542,1.50523,1.1108,-0.0699938
-3.11373,1.51321,1.10987,-0.0486973
-3.13205,1.52119,1.10894,-0.0274009
-3.15036,1.52918,1.10801,-0.00610446
-3.16868,1.53716,1.10708,0.015192
-3.18699,1.54515,1.10615,0.0364884
-3.2053,1.55313,1.10522,0.0577849
-3.22362,1.56112,1.10429,0.0790813
-3.24193,1.5691,1.10336,0.100378
-3.26024,1.57709,1.10243,0.121674
-3.27856,1.58507,1.1015,0.142971
-3.29687,1.59305,1.10057,0.164267
-3.31203,1.60609,1.10099,0.13115
-3.32719,1.61913,1.1014,0.0980325
-3.34236,1.63216,1.10182,0.0649152
-3.35752,1.6452,1.10223,0.0317979
-3.37268,1.65823,1.10265,-0.0013194
-3.38784,1.67127,1.10307,-0.0344367
-3.403,1.68431,1.10348,-0.067554
-3.41817,1.69734,1.1039,-0.100671
-3.43333,1.71038,1.10431,-0.133789
-3.44849,1.72341,1.10473,-0.166906
-3.46365,1.73645,1.10514,-0.200023
-3.47882,1.74949,1.10556,-0.23314
-3.49398,1.76252,1.10598,-0.266258
-3.50914,1.77556,1.10639,-0.299375
-3.5243,1.78859,1.10681,-0.332492
-3.53946,1.80163,1.10722,-0.36561
-3.55463,1.81467,1.10764,-0.398727
-3.56979,1.8277,1.10805,-0.431844
-3.58495,1.84074,1.10847,-0.464962
-3.60011,1.85377,1.10889,-0.498079
-3.61527,1.86681,1.1093,-0.531196
-3.63044,1.87985,1.10972,-0.564313
-3.6456,1.89288,1.11013,-0.597431
-3.66076,1.90592,1.11055,-0.630548
-3.67592,1.91895,1.11096,-0.663665
-3.69108,1.93199,1.11138,-0.696783
-3.70625,1.94503,1.1118,-0.7299
-3.72141,1.95806,1.11221,-0.763017
-3.73657,1.9711,1.11263,-0.796134
-3.75173,1.98413,1.11304,-0.829252
-3.7669,1.99717,1.11346,-0.862369
-3.78206,2.01021,1.11387,-0.895486
-3.79722,2.02324,1.11429,-0.928604
-3.81238,2.03628,1.11471,-0.961721
-3.82754,2.04931,1.11512,-0.994838
-3.84271,2.06235,1.11554,-1.02796
-3.85787,2.07539,1.11595,-1.06107
-3.87303,2.08842,1.11637,-1.09419
-3.88819,2.10146,1.11678,-1.12731
-3.90335,2.11449,1.1172,-1.16042
-3.91852,2.12753,1.11762,-1.19354
-3.93368,2.14057,1.11803,-1.22666
-3.94884,2.1536,1.11845,-1.25978
-3.964,2.16664,1.11886,-1.29289
-3.97917,2.17967,1.11928,-1.32601
-3.99433,2.19271,1.11969,-1.35913
-4.00949,2.20575,1.12011,-1.39225
-4.02465,2.21878,1.12052,-1.42536
-4.03981,2.23182,1.12094,-1.45848
-4.05498,2.24485,1.12136,-1.4916
-4.06111,2.26286,1.12754,-1.48513
-4.06725,2.28086,1.13372,-1.47867
-4.07338,2.29887,1.1399,-1.4722
-4.07952,2.31687,1.14608,-1.46574
-4.08565,2.33487,1.15226,-1.45927
-4.09179,2.35288,1.15844,-1.45281
-4.09793,2.37088,1.16462,-1.44634
-4.10406,2.38889,1.17081,-1.43988
-4.1102,2.40689,1.17699,-1.43341
-4.11633,2.42489,1.18317,-1.42695
-4.12247,2.4429,1.18935,-1.42048
-4.12861,2.4609,1.19553,-1.41402
-4.13474,2.47891,1.20171,-1.40755
-4.14088,2.49691,1.20789,-1.40109
-4.14701,2.51491,1.21407,-1.39462
-4.15315,2.53292,1.22026,-1.38816
-4.15928,2.55092,1.22644,-1.38169
-4.16542,2.56893,1.23262,-1.37523
-4.17156,2.58693,1.2388,-1.36876
-4.17769,2.60493,1.24498,-1.3623
-4.18383,2.62294,1.25116,-1.35583
-4.18996,2.64094,1.25734,-1.34937
-4.1961,2.65895,1.26352,-1.3429
-4.20223,2.67695,1.26971,-1.33644
-4.20837,2.69496,1.27589,-1.32997
-4.21451,2.71296,1.28207,-1.32351
-4.22064,2.73096,1.28825,-1.31704
-4.22678,2.74897,1.29443,-1.31058
-4.23291,2.76697,1.30061,-1.30411
-4.23905,2.78498,1.30679,-1.29764
-4.24518,2.80298,1.31297,-1.29118
-4.25132,2.82098,1.31915,-1.28471
-4.25746,2.83899,1.32534,-1.27825
-4.26359,2.85699,1.33152,-1.27178
-4.26973,2.875,1.3377,-1.26532
-4.27586,2.893,1.34388,-1.25885
-4.282,2.911,1.35006,-1.25239
-4.28814,2.92901,1.35624,-1.24592
-4.29427,2.94701,1.36242,-1.23946
-4.30041,2.96502,1.3686,-1.23299
-4.30654,2.98302,1.37479,-1.22653
-4.31268,3.00102,1.38097,-1.22006
-4.31881,3.01903,1.38715,-1.2136
-4.32495,3.03703,1.39333,-1.20713
-4.33109,3.05504,1.39951,-1.20067
-4.33722,3.07304,1.40569,-1.1942
-4.34336,3.09104,1.41187,-1.18774
-4.34949,3.10905,1.41805,-1.18127
-4.35563,3.12705,1.42424,-1.17481
-4.36176,3.14506,1.43042,-1.16834
-4.36817,3.12622,1.4284,-1.13595
-4.37458,3.10738,1.42638,-1.10355
-4.38099,3.08854,1.42436,-1.07115
-4.3874,3.06971,1.42233,-1.03876
-4.39381,3.05087,1.42031,-1.00636
-4.40021,3.03203,1.41829,-0.973961
-4.40662,3.01319,1.41627,-0.941564
-4.41303,2.99436,1.41425,-0.909167
-4.41944,2.97552,1.41223,-0.87677
-4.42585,2.95668,1.41021,-0.844373
-4.43226,2.93784,1.40819,-0.811976
-4.43866,2.91901,1.40617,-0.779579
-4.44507,2.90017,1.40415,-0.747182
-4.45148,2.88133,1.40213,-0.714785
-4.45789,2.86249,1.40011,-0.682388
-4.4643,2.84366,1.39809,-0.649991
-4.4707,2.82482,1.39607,-0.617594
-4.47711,2.80598,1.39405,-0.585197
-4.48352,2.78714,1.39203,-0.5528
-4.48993,2.76831,1.39001,-0.520403
-4.49634,2.74947,1.38799,-0.488006
-4.50275,2.73063,1.38597,-0.455609
-4.50915,2.71179,1.38395,-0.423212
-4.51556,2.69296,1.38193,-0.390815
-4.52197,2.67412,1.37991,-0.358418
-4.52838,2.65528,1.37789,-0.326021
-4.53479,2.63644,1.37587,-0.293624
-4.5412,2.61761,1.37385,-0.261227
-4.5476,2.59877,1.37183,-0.22883
-4.55401,2.57993,1.3698,-0.196433
-4.56042,2.56109,1.36778,-0.164036
-4.56683,2.54226,1.36576,-0.131639
-4.57324,2.52342,1.36374,-0.0992422
-4.57965,2.50458,1.36172,-0.0668452
-4.58605,2.48574,1.3597,-0.0344482
-4.59246,2.46691,1.35768,-0.00205122
-4.59887,2.44807,1.35566,0.0303458
-4.60528,2.42923,1.35364,0.0627428
-4.61169,2.41039,1.35162,0.0951398
-4.61809,2.39155,1.3496,0.127537
-4.6245,2.37272,1.34758,0.159934
-4.63091,2.35388,1.34556,0.192331
-4.63732,2.33504,1.34354,0.224728
-4.64373,2.3162,1.34152,0.257125
-4.65014,2.29737,1.3395,0.289522
-4.65654,2.27853,1.33748,0.321919
-4.66295,2.25969,1.33546,0.354316
-4.66936,2.24085,1.33344,0.386713
-4.67577,2.22202,1.33142,0.41911
-4.68218,2.20318,1.3294,0.451507
-4.66777,2.19005,1.33385,0.501902
-4.65335,2.17691,1.3383,0.552297
-4.63894,2.16378,1.34275,0.602691
-4.62453,2.15064,1.34719,0.653086
-4.61012,2.13751,1.35164,0.703481
-4.59571,2.12437,1.35609,0.753876
-4.5813,2.11124,1.36054,0.804271
