-2.5,1.5,0.523455,-5.34741e-05
-2.51841,1.49233,0.524942,-0.0548612
-2.53682,1.48467,0.526429,-0.109669
-2.55524,1.477,0.527916,-0.164477
-2.57365,1.46933,0.529403,-0.219284
-2.59206,1.46167,0.53089,-0.274092
-2.61047,1.454,0.532377,-0.3289
-2.62889,1.44633,0.533864,-0.383707
-2.6473,1.43867,0.535351,-0.438515
-2.66571,1.431,0.536838,-0.493323
-2.68412,1.42333,0.538325,-0.54813
-2.70253,1.41567,0.539812,-0.602938
-2.72095,1.408,0.541299,-0.657746
-2.73936,1.40033,0.542785,-0.712553
-2.75777,1.39267,0.544272,-0.767361
-2.77618,1.385,0.545759,-0.822169
-2.7946,1.37733,0.547246,-0.876977
-2.81301,1.36967,0.548733,-0.931784
-2.83142,1.362,0.55022,-0.986592
-2.84983,1.35433,0.551707,-1.0414
-2.86824,1.34666,0.553194,-1.09621
-2.88666,1.339,0.554681,-1.15101
-2.90507,1.33133,0.556168,-1.20582
-2.92348,1.32366,0.557655,-1.26063
-2.94189,1.316,0.559142,-1.31544
-2.96031,1.30833,0.560629,-1.37025
-2.97872,1.30066,0.562116,-1.42505
-2.99713,1.293,0.563603,-1.47986
-3.01554,1.28533,0.56509,-1.53467
-3.03395,1.27766,0.566576,-1.58948
-3.05237,1.27,0.568063,-1.64428
-3.07078,1.26233,0.56955,-1.69909
-3.08919,1.25466,0.571037,-1.7539
-3.1076,1.247,0.572524,-1.80871
-3.12601,1.23933,0.574011,-1.86351
-3.14443,1.23166,0.575498,-1.91832
-3.16284,1.224,0.576985,-1.97313
-3.18125,1.21633,0.578472,-2.02794
-3.19966,1.20866,0.579959,-2.08275
-3.21808,1.201,0.581446,-2.13755
-3.23649,1.19333,0.582933,-2.19236
-3.2549,1.18566,0.58442,-2.24717
-3.27331,1.178,0.585907,-2.30198
-3.29172,1.17033,0.587394,-2.35678
-3.31014,1.16266,0.588881,-2.41159
-3.32855,1.155,0.590368,-2.4664
-3.34696,1.14733,0.591854,-2.52121
-3.36537,1.13966,0.593341,-2.57601
-3.38379,1.132,0.594828,-2.63082
-3.4022,1.12433,0.596315,-2.68563
-3.42061,1.11666,0.597802,-2.74044
-3.41634,1.13577,0.601883,-2.78418
-3.41208,1.15488,0.605964,-2.82792
-3.40781,1.17399,0.610044,-2.87166
-3.40354,1.1931,0.614125,-2.9154
-3.39927,1.2122,0.618206,-2.95914
-3.39501,1.23131,0.622287,-3.00288
-3.39074,1.25042,0.626367,-3.04662
-3.38647,1.26953,0.630448,-3.09036
-3.3822,1.28864,0.634529,-3.13409
-3.37793,1.30775,0.63861,3.10535
-3.37367,1.32686,0.64269,3.06161
-3.3694,1.34596,0.646771,3.01787
-3.36513,1.36507,0.650852,2.97413
-3.36086,1.38418,0.654933,2.93039
-3.3566,1.40329,0.659013,2.88665
-3.35233,1.4224,0.663094,2.84291
-3.34806,1.44151,0.667175,2.79917
-3.34379,1.46062,0.671255,2.75543
-3.33953,1.47972,0.675336,2.71169
-3.33526,1.49883,0.679417,2.66795
-3.33099,1.51794,0.683498,2.62421
-3.32672,1.53705,0.687578,2.58048
